NREL category (Component category),NREL category (Associated Project),NREL category (turbine rating in MW),Arrival Date,Shipment Origin,Shipment Destination,Quantity of Blades,Quantity,Measurement,Weight (Original Format),Value of Goods (USD),HS Code,Goods Shipped
Equipment for tranportation of blades,Vineyard Wind 1,13,2024-07-17,Canada,"Port of New Bedford Business Alliance, New Bedford, Massachusetts",-,12 PCS,321645 CM,229800 K,1523000,Classified: 8708.29,BLADE STACKING FRAME ROOT WITH 6 INTERFACE ROOT MADE OF 12 SECTIONS (6 LOW/UPPER PARTS) BLADE STACKING FRAME TIP WITH 6 INTERFACE TIP MADE OF 12 SECTIONS (6 LOW/UPPER PARTS)
Blades,Vineyard Wind 1,13,2024-07-17,Canada,"Port of New Bedford Business Alliance, New Bedford, Massachusetts",6,6 PCS, CM,353736 K,2165000,Classified: 8205.59,LM 107. 0 P2 W/30MM STIFF PLT GE WIND BLADES
Equipment for tranportation of blades,Revolution Wind,11,2024-07-29,Denmark,"Port Of Entry-New London, New London, Connecticut",-,85 PCS, ,58069000 KG,163522000,Classified: 7325.99,"US-BL-2024-0004 AALBORG TEMPORARY IMPORT PL-2 5 PCS - ROOT BLADE FOOT NB12 7560104365-9. 375, 000 KG 5 PCS - ROOT ADAPTOR CONNECTOR NB12 RIGHT 756 0104366-157, 000 KG 5 PCS - ROOT ADAPTOR CONNECTOR NB12, LEFT 756 0104367-157, 000 KG 5 PCS - ROOT SUPPORT B81-NB12 (RETRO B75, ASS Y 7560104368 15. 000, 000 KG 10 PCS - TUBE SPACER 5 NB12, 2 PCS 7560104369 340, 000 KG 45 PCS - TUBE SPACER 5 NB12, 9 PCS-900, 000 KG 5 PCS - TIP CLAMP NB12, ASMKG-17. 500, 000 KG 5 PCS - B81-NB12 TIP LOWER SECTION, ASSY-14. 640, 000 KG"
Blades,Revolution Wind,11,2024-07-29,Denmark,"Port Of Entry-New London, New London, Connecticut",5,5 PCS, ,215000 KG,2973000,Classified: 9508.10,"PERMANENT IMPORT PL-1 (CUSTOMER) MAIN COMPONENETS 5 PCS BLADE_B97_01 K01 7035 LEP 2. 1 (21+0)M BLADE NUMBERS: SET 222 - 970305701 SET 224 - 970139901, 970140101, 970235201 SET 226 - 970306101"
Equipment for tranportation of blades,Vineyard Wind 1,13,2024-07-29,Canada,"Port of New Bedford Business Alliance, New Bedford, Massachusetts",-,12 PCS,321645 CM,229800 K,1523000,Classified: 8708.29,BLADE STACKING FRAME ROOT WITH 6 INTERFACE ROOT MADE OF 12 SECTIONS (6 LOW/UPPER PARTS) BLADE STACKING FRAME TIP WITH 6 INTERFACE TIP MADE OF 12 SECTIONS (6 LOW/UPPER PARTS)
Blades,Vineyard Wind 1,13,2024-07-29,Canada,"Port of New Bedford Business Alliance, New Bedford, Massachusetts",6,6 PCS, CM,353736 K,2165000,Classified: 8205.59,LM 107. 0 P2 W/ 30MM STIFF PLT GE WIND BLADES
Equipment for tranportation of blades,Revolution Wind,11,2024-07-31,Denmark,"Port Of Entry-New London, New London, Connecticut",-,85 PCS, ,58069 KG,164000,Classified: 7325.99,"5 PCS - ROOT BLADE FOOT NB12 - 7560106543 5 PCS - ROOD ADAPTOR CONNECTOR NB12 RIGHT - 7 560106544 5 PCS - ROOT ADAPTOR CONNECTOR NB12 LEFT - 7560106545 5 PCS - ROOT SUPPORT B81-NB12 (RETRO B75, ASS Y - 7560106546 10 PCS - TUBE SPACER 5 NB12, 2 PCS - 75601065 47 45 PCS - TUBE SPACER 5 NB12, 9 PCS 5 PCS - TIP NB12, ASM 5 PCS - B81-NB12 TIP LOWER SECTION, ASSY"
Equipment for tranportation of blades,Revolution Wind,11,2024-08-01,Denmark,"Port Of Entry-New London, New London, Connecticut",-,85 PCS, ,58069 KG,164000,Classified: 7325.99,"5 PCS - ROOT BLADE FOOT NB12 - 7560106564 5 PCS - ROOT ADAPTOR CONNECTOR NB12 RIGHT - 7 560106565 - 5 PCS - ROOT ADAPTOR CONNECTOR NB 12, LEFT - 7560106566 - 5 PCS - ROOT SUPPORT B81-NB12 (RETRO B75, ASSY - 7560106567 - 10 P CS - TUBE SPQACER 5 NB12, 2 PCS - 45 PCS - TU BE SPACER 5 NB12, 9 PCS - 5PCS - TIP CLAMP NB 12, ASM - 5PCS - B81-NB12 TIP LOWER SECTION, ASSY"
Blades,Revolution Wind,11,2024-08-01,Denmark,"Port Of Entry-New London, New London, Connecticut",5,5 PCS, ,215000 KG,1206000,Classified: 3213.90,BLADE - B97 01 K01 7035 LEP 2. 1 (21+0)M
Equipment for tranportation of blades,Revolution Wind,11,2024-08-11,Denmark,"Port Of Entry-New London, New London, Connecticut",-,142 PCS, ,185902 KG,601000,Classified: 7308.90; Classified: 8609.00; Classified: 8609.00; Classified: 8609.00; Classified: 8609.00; Classified: 8609.00; Classified: 8609.00; Classified: 8609.00; Classified: 8609.00; Classified: 8609.00; Classified: 8609.00; Classified: 8609.00; Classified: 8609.00; Classified: 8609.00; Classified: 8609.00; Classified: 8609.00; Classified: 8609.00; Classified: 8609.00; Classified: 8609.00; Classified: 8609.00; Classified: 8609.00; Classified: 8609.00; Classified: 8501.53,STC 120 ITEMS WHICH 119 PCS ARE MOUNTED ON 7BLADE S 7 ROOT FRAMES 7 ROOT ADAPTER 7 ROOT ADAPTER 7 ROOT SUPPORT 14 TUBE SPACER 63 TUBE SPACER 7 TIP CLAMP 7 B81TIP LOWER SECTION 1 SPREADER BEAM W/ FRAMES WLL 450T; STC EMPTY 20' FLAT RACK; STC EMPTY 40' FLAT RACK; STC EMPTY 20' FLAT RACK; STC EMPTY 40' FLAT RACK; STC EMPTY 20' FLAT RACK; STC EMPTY 40' FLAT RACK; STC EMPTY 40' FLAT RACK; STC EMPTY 20' FLAT RACK; STC EMPTY 40' FLAT RACK; STC EMPTY 20' FLAT RACK; STC EMPTY 40' FLAT RACK; STC EMPTY 40' FLAT RACK; STC EMPTY 20' FLAT RACK; STC EMPTY 40' FLAT RACK; STC EMPTY 40' FLAT RACK; STC EMPTY 20' FLAT RACK; STC EMPTY 40' FLAT RACK; STC EMPTY 20' FLAT RACK; STC EMPTY 40' FLAT RACK; STC EMPTY 20' FLAT RACK; STC EMPTY 40' FLAT RACK; STC MOTOR ASSEMBLY INSIDE 1 X 20' DC C ONTAINER
Equipment for tranportation of blades,Vineyard Wind 1,13,2024-08-11,France,"Port of New Bedford Business Alliance, New Bedford, Massachusetts",-,12 PCS, ,229600 KG,17079000,Classified: 8422.40,"FIRMLY ATTACHED TO THE BLADES: BLADE STACKING FRAME ROOT WITH INTERFACE ROOT MADE OF 18 SECTIONS 109, 200 KGS BLADE STACKING FRAME ROOT WITH INTERFACE ROOT MADE OF 18 SECTIONS 120, 600 KGS"
Blades,Vineyard Wind 1,13,2024-08-11,France,"Port of New Bedford Business Alliance, New Bedford, Massachusetts",6,6 PCS, ,309204 KG,5084000,Parsed: 9812,LM 107. 0 P2 W 30MM STIFF PLT GE WIND BLADE HTS 9812. 90. 90 COO FRANCE WEIGHT 51534 KG
Blades,Vineyard Wind 1,13,2024-08-29,France,"Port of New Bedford Business Alliance, New Bedford, Massachusetts",6,6 PCS, CM,309204 K,2897000,Classified: 8412.90,LM 107. 0 P2 W/ 30MM STIFF PLT GE WIND BLADES
Equipment for tranportation of blades,Vineyard Wind 1,13,2024-08-29,France,"Port of New Bedford Business Alliance, New Bedford, Massachusetts",-,12 PCS,1929871 CM,229800 K,17094000,Classified: 8422.40,BLADE STACKING FRAME ROOT WITH INTERFACT ROOT MADE OF 18 SECTIONS (6 LOW/UPPER PARTS) BLADE STACKING FRAME TIP WITH INTERFACE TIP MADE OF 18 SECTIONS (6 LOW/UPPER PARTS)
Equipment for tranportation of blades,Vineyard Wind 1,13,2024-09-02,France,"Port of New Bedford Business Alliance, New Bedford, Massachusetts",-,12 UNT, ,255000 KG,16076000,Classified: 8422.40,"FIRMLY ATTACHED TO THE BLADES: BLADE STACKING FRAME ROOT WITH INTERFACE ROOT MADE OF 18 SECTIONS 6 LOWUPPER PARTS 7000. 00 X 3096. 00 X 8113. 00 CM BLADE STACKING FRAME TIP WITH INTERFACE TIP MADE OF 18 SECTIONS 6 LOW UPPER PARTS 7000, 00 X 3096, 00 X 8113, 00 CM"
Blades,Vineyard Wind 1,13,2024-09-02,France,"Port of New Bedford Business Alliance, New Bedford, Massachusetts",6,6 UNT, ,309204 KG,3610000,Classified: 8412.90,GE WIND BLADES
Equipment for tranportation of blades,Revolution Wind,11,2024-09-11,Denmark,"Port Of Entry-New London, New London, Connecticut",-,102 PCS, ,69684 KG,681000,Classified: 8414.90,"6 PCS - ROOT BLADE FOOT NB12, 7560108478, 6 P CS - ROOT ADAPTOR CONNECTOR NB12 RIGHT 756010 8480, 6 PCS - ROOT ADAPTOR CONNECTOR NB12 LEF T 7560108482, 6 PCS - ROOT SUPPORT B81-NB12 ( RETRO B75, ASSY 7560108483, 12 PCS - TUBE SPA CER 5 NB12, 2 PCS 7560108484, 54 PCS - TUBE S PACER 3 NB12, 9 PCS 7560108486, 6 PCS - TIP C LAMP NB12, ASM, 6 PCS - B81-NB12 TIP LOWER SE CTION ASSY"
Equipment for tranportation of blades,Revolution Wind,11,2024-10-01,Denmark,"Port Of Entry-New London, New London, Connecticut",-,102 PCS, ,69682800 KG,21853000,Classified: 7325.99,"6 PCS - ROOT BLADE FOOT NB12 - 7560108487 6 PCS - ROOT ADAPTOR CONNECTOR NB 12 RIGHT - 7560108489 6 PCS - ROOT ADAPTOR CONNECTOR NB 12 LEFT - 7 560108490 6 PCS - ROOT SUPPORT B81-NB12 (RETRO B75), AS SY - 7560108492 12 PCS - TUBE SPACER 5 NB12, 2 PCS - 75601084 93 54 PCS - TUBE SPACER 5 NB12, 9 PCS - 75601084 94 6 PCS - TIP CLAMP NB 12, ASM 6 PCS - B81-NB12 TIP LOWER SECTION, ASSY"
Blades,Revolution Wind,11,2024-10-01,United States,"Port Of Entry-New London, New London, Connecticut",6,6 PCS, ,258000 KG,1455000,Classified: 8208.40,BLADE B97-01 K01 7035 LEP 2. 1 (21+0)M
Equipment for tranportation of blades,Vineyard Wind 1,13,2024-10-01,France,"Port of New Bedford Business Alliance, New Bedford, Massachusetts",-,12 PCS,1929871 CM,229800 K,14487000,Classified: 8422.40,BLADE STACKING FRAME ROOT WITH INTERFACE ROOT MADE OF 18 SECTIONS (6 LOW/UPPER PARTS) BLADE STACKING FRAME TIP WITH INTERFACE TIP MADE OF 18 SECTIONS (6 LOW/UPPER PARTS)
Blades,Vineyard Wind 1,13,2024-10-01,France,"Port of New Bedford Business Alliance, New Bedford, Massachusetts",6,6 PCS, CM,309204 K,3610000,Classified: 8412.90,LM 107. 0 P2 W/ 30MM STIFF PLT GE WIND BLADES
Equipment for tranportation of blades,Vineyard Wind 1,13,2024-10-23,France,"Port of New Bedford Business Alliance, New Bedford, Massachusetts",-,36 UNT, ,315000 KG,2761000,Classified: 7326.90,12 UNITS FIRMLY ATTACHED TO THE BLADES 6 UNITS BLADE STACKING FRAME ROOT 12 UNITS BLADE STACKING FRAME TIP 6 UNITS TIP INTERFACE
Blades,Vineyard Wind 1,13,2024-10-23,France,"Port of New Bedford Business Alliance, New Bedford, Massachusetts",6,6 UNT, ,309204 KG,3546000,Classified: 8501.64,GE WIND BLADE
Equipment for tranportation of blades,Vineyard Wind 1,13,2024-10-31,France,"Port of New Bedford Business Alliance, New Bedford, Massachusetts",-,36 UNT, ,255000 KG,2235000,Classified: 7326.90,12 UNITES ATTACHED TO BLADES 6 UNITS BLADE STACKING FRAME ROOT 12 UNITS ROOT INTERFACE 6 UNITS TIP INTERFACE
Blades,Vineyard Wind 1,13,2024-10-31,France,"Port of New Bedford Business Alliance, New Bedford, Massachusetts",6,6 UNT, ,309204 KG,3546000,Classified: 8501.64,GE WIND BLADE
Equipment for tranportation of blades,Vineyard Wind 1,13,2024-11-10,France,"Port of New Bedford Business Alliance, New Bedford, Massachusetts",-,12 PCS,1929871 CM,229800 K,9630000,Classified: 8422.40,BLADE STACKING FRAMES ROOT (12 SECTIONS) WITH INTERFACE ROOT (6 SECTIONS) MOUNTED ON BLADES BLADE STACKING FRAMES TIP (12 SECTIONS) WITH INTERFACE TIP (6 SECTIONS) MOUNTED ON BLADES
Blades,Vineyard Wind 1,13,2024-11-10,France,"Port of New Bedford Business Alliance, New Bedford, Massachusetts",6,6 PCS, CM,309204 K,3620000,Classified: 8501.64,LM 107. 0 P2 W/30MM STIFF PLT GE WIND BLADE
Equipment for tranportation of blades,Revolution Wind,11,2024-11-11,Denmark,"Port Of Entry-New London, New London, Connecticut",-,103 UNT, ,76232800 KG,82148000,Classified: 7304.24,"TRANSPORT EQUIPMENT FOR 6 BLADES MOUNTED ON T HE BLADES, 6 - ROOT BLADE FOOT NB12 756010875 5, 6 - ROOT ADAPTOR CONNECTOR NB12 RIGHT 7560 108756, 6 - ROOT ADAPTOR CONNECTOR NB12, LEFT 7560108758, 6 - ROOT SUPPORT B81-NB12 (RETRO B75), ASSY 7560108759, 12 - TUBE SPACER 5 NB 12, 2 PCS 7560108760, 54 - TUBE SPACER 3 NB12, 9 PCS 7560108762, 6 - TIP CLAMP NB12, ASM 7 560108763, 6 - B81-NB12 TIP LOWER SECTION, AS SY 7560108765, 1 - 20' DC STC TOOLS - CONTAIN ER NUMBER: TDTU 135871-8, SEAL NUMBER: MD2968 08"
Blades,Revolution Wind,11,2024-11-13,Denmark,"Port Of Entry-New London, New London, Connecticut",5,5 PCS, ,215000 KG,3664000,Classified: 8414.90,"CA-NEP-2024-0003 AALBORG PL-1 MAIN COMPONENTS BLADES B97-01 K01 7035 LEP 2. 1 (21+0)M BLADE NUMBERS: SET 258 - 970154201, 970324901 SET262-970250701, 970252201, 970252701"
Equipment for tranportation of blades,Revolution Wind,11,2024-11-13,Denmark,"Port Of Entry-New London, New London, Connecticut",-,85 PCS, ,58069 KG,202000,Classified: 7325.99,"CA-NEP-2024-0003_AALBORG PL-2 (CUSTOMER) TRAN SPORT EQUIPMENT FOR 5 BLADES (MOUNTED ON BLAD ES) 5 PCS - ROOT BLADE FOOT NB12 5 PCS - ROOT ADAPTOR CONNECTOR NB12 RIGHT 5 PCS - ROOT ADAPTOR CONNECTOR NB12 LEFT 5 PCS - ROOT SUPPORT B81-NB12 (RETRO B75), AS SY 10 PCS -TUBE SPACER 5 NB12, 2 PCS 45 PCS - TUBE SPACER 3 NB12, 9 PCS 5 PCS -TIP CLAMP NB12, ASM 5 PCS - B81-NB12 TIP LOWER SECTION, ASSY"
Equipment for tranportation of blades,Revolution Wind,11,2024-12-14,Denmark,"Port Of Entry-New London, New London, Connecticut",-,85 PCS, ,58117 KG,818000,Classified: 8431.49,"5 PCS - ROOT BLADE FOOT NB12 5 PCS - ROOT ADAPTOR CONNECTOR NB12 RIGHT 5 PCS - ROOT ADAPTOR CONNECTOR NB12 LEFT 5 PCS - ROOT SUPPORT B81-NB12 (RETRO B75), AS SY 10 PCS -TUBE SPACER 5 NB12, 2 PCS 45 PCS - TUBE SPACER 3 NB12, 9 PCS 5 PCS -TIP CLAMP NB12, ASM 5 PCS - B81-NB12 TIP LOWER SECTION, ASSY"
Blades,Revolution Wind,11,2024-12-14,Denmark,"Port Of Entry-New London, New London, Connecticut",5,5 PCS, ,215000 KG,4444000,Classified: 3926.90,"BLADES B97-01KO1 7035 LEP 2. 1 (21+0) M BLADE NUMBERS: SET 412-970329901 SET 407 -970159401, 9701692901, 970256701 SET 399 -970256401"
Blades,Revolution Wind,11,2025-01-24,Denmark,"Port Of Entry-New London, New London, Connecticut",7,7 PCS, ,301000 KG,3603000,Classified: 8202.20,BLADES
Equipment for tranportation of blades,Revolution Wind,11,2025-01-24,Denmark,"Port Of Entry-New London, New London, Connecticut",-,59 PCS, ,102548 KG,1221000,Classified: 8414.90,MAIN COMPONENTS FOR BLADES
Equipment for tranportation of blades,Revolution Wind,11,2025-01-24,Denmark,"Port Of Entry-New London, New London, Connecticut",-,119 PCS, ,108497 KG,2133000,Classified: 8412.90,TRANSPORT EQUIPMENT FOR 7 BLADES
