NREL category (Component category),NREL category (Associated Project),NREL category (turbine rating in MW),Arrival Date,Carrier,Shipment Origin,Shipment Origin detailed,Shipment Destination,Vessel,Quantity,Weight (kg),Weight (t),Value of Goods (USD),HS Code,Goods Shipped
Monopiles,CVOW-C,14.7,2023-10-19,CPHH - Capes Shipping Agencies,Germany,"Rostock, Germany","Port of Virginia, Norfolk, Virginia",SUN SHINE,8,9447000,9447,38270000,Classified: 6806.90,MONOPILES STEEL PIPE SECTIONS
Monopiles,CVOW-C,14.7,2023-12-24,CPHH - Capes Shipping Agencies,Germany,"Rostock, Germany","Port of Virginia, Norfolk, Virginia",SUN SHINE,8,9317320,9317.32,77306000,Classified: 6806.90,MONOPILES STEEL PIPE SECTIONS
Monopiles,CVOW-C,14.7,2024-02-21,CPHH - Capes Shipping Agencies,Germany,"Rostock, Germany","Port of Virginia, Norfolk, Virginia",SUN SHINE,8,9465,9.47,38300,Classified: 6806.90,MONOPILES STEEL PIPE SECTIONS
Monopiles,CVOW-C,14.7,2024-03-30,CPHH - Capes Shipping Agencies,Germany,"Rostock, Germany","Port of Virginia, Norfolk, Virginia",SUN RISE,4,4479730,4479.73,37168000,Classified: 6806.90,MONOPILES STEEL PIPE SECTIONS
Monopiles,CVOW-C,14.7,2024-04-17,CPHH - Capes Shipping Agencies,Germany,"Rostock, Germany","Port of Virginia, Norfolk, Virginia",SUN SHINE,8,9518830,9518.83,47290000,Classified: 6806.90,MONOPILES STEEL PIPE SECTIONS
Monopiles,CVOW-C,14.7,2024-05-18,CPHH - Capes Shipping Agencies,Germany,"Rostock, Germany","Port of Virginia, Norfolk, Virginia",SUN RISE,4,4772440,4772.44,46727000,Classified: 6806.90,MONOPILES STEEL PIPE SECTIONS
Monopiles,CVOW-C,14.7,2024-05-22,CPHH - Capes Shipping Agencies,Germany,"Rostock, Germany","Port of Virginia, Norfolk, Virginia",MEGA CARAVAN 2,6,7367160,7367.16,72132000,Classified: 6806.90,MONOPILES STEEL PIPE SECTIONS
Monopiles,CVOW-C,14.7,2024-05-30,CPHH - Capes Shipping Agencies,Germany,"Rostock, Germany","Port of Virginia, Norfolk, Virginia",SUN SHINE,8,9659870,9659.87,94580000,Classified: 6806.90,MONOPILES STEEL PIPE SECTIONS
Monopiles,CVOW-C,14.7,2024-07-07,CPHH - Capes Shipping Agencies,Germany,"Rostock, Germany","Port of Virginia, Norfolk, Virginia",SUN RISE,4,4740760,4740.76,40955000,Classified: 6806.90,MONOPILES STEEL PIPE SECTIONS
Monopiles,CVOW-C,14.7,2024-07-12,CPHH - Capes Shipping Agencies,Germany,"Rostock, Germany","Port of Virginia, Norfolk, Virginia",SUN SHINE,8,9389640,9389.64,75765000,Classified: 6806.90,MONOPILES STEEL PIPE SECTIONS
Monopiles,CVOW-C,14.7,2024-07-15,CPHH - Capes Shipping Agencies,Germany,"Rostock, Germany","Port of Virginia, Norfolk, Virginia",MEGA CARAVAN 2,6,7257100,7257.1,58558000,Classified: 6806.90,MONOPILES STEEL PIPE SECTIONS
Monopiles,CVOW-C,14.7,2024-08-24,CPHH - Capes Shipping Agencies,Germany,"Rostock, Germany","Port of Virginia, Norfolk, Virginia",SUN RISE,4,4972160,4972.16,36227000,Classified: 6806.90,MONOPILES STEEL PIPE SECTIONS
Monopiles,CVOW-C,14.7,2024-08-27,CPHH - Capes Shipping Agencies,Germany,"Rostock, Germany","Port of Virginia, Norfolk, Virginia",SUN SHINE,8,10661130,10661.13,77677000,Classified: 6806.90,8 PCS MONOPILES STEEL PIPE SECTIONS
Monopiles,CVOW-C,14.7,2024-10-05,CPHH - Capes Shipping Agencies,Germany,"Rostock, Germany","Port of Virginia, Norfolk, Virginia",SUN RISE,4,4873720,4873.72,29432000,Classified: 6806.90,4 PCS MONOPILES STEEL PIPE SECTIONS
Monopiles,CVOW-C,14.7,2024-10-16,CPHH - Capes Shipping Agencies,Germany,"Rostock, Germany","Port of Virginia, Norfolk, Virginia",SUN SHINE,8,10064430,10064.43,101832000,Classified: 6806.90,MONOPILES STEEL PIPE SECTIONS
Monopiles,CVOW-C,14.7,2024-10-31,CPHH - Capes Shipping Agencies,Germany,"Rostock, Germany","Port of Virginia, Norfolk, Virginia",MEGA CARAVAN 2,6,6929190,6929.19,70110000,Classified: 6806.90,MONOPILES STEEL PIPE SECTIONS
Monopiles,CVOW-C,14.7,2024-12-28,CPHH - Capes Shipping Agencies,Germany,"Rostock, Germany","Port of Virginia, Norfolk, Virginia",SUN SHINE,8,10886110,10886.11,76823000,Classified: 6806.90,MONOPILES STEEL PIPE SECTIONS
Monopiles,CVOW-C,14.7,2024-12-30,CPHH - Capes Shipping Agencies,Germany,"Rostock, Germany","Port of Virginia, Norfolk, Virginia",MEGA CARAVAN 2,6,7627980,7627.98,53831000,Classified: 6806.90,MONOPILES STEEL PIPE SECTIONS
Monopiles,CVOW-C,14.7,2025-02-25,DOUQ - Deme Offshore Us Llc,Germany,"Rostock, Germany","Port of Virginia, Norfolk, Virginia",MEGA CARAVAN 2,6,7551260,7551.26,56831000,Classified: 6806.90,MONOPILES STEEL PIPE SECTIONS
Monopiles and Transition Pieces,CVOW-P,6,2020-05-23,JDNM - Jan De Nul N V,Germany,"Rostock, Germany","Port of Virginia, Norfolk, Virginia",VOLE AU VENT,2,2577170,2577.17,17963000,Classified: 8414.90,MONOPILE A01 MONOPILE A02 TRANSITION PIECE A01 TRANSITION PIECE A02 ANODE CAGE A01 ANODE CAGE A02
Monopile Sections,Ocean Wind 1,11,2023-01-05,JUMB - Jumbo Shipping V O F,Germany,"Rostock, Germany","Paulsboro, Pennsylvania",FAIRPARTNER,3,4505700,4505.7,59205000,Classified: 8474.90,3 X TOP SECTION OF MONOPILE 3 X MIDDLE SECTION OF MONOPILE 3 X BOTTOM SECTION OF MONOPILE
Monopile Sections,Ocean Wind 1,11,2023-02-03,JUMB - Jumbo Shipping V O F,Germany,"Rostock, Germany","Paulsboro, Pennsylvania",FAIRPARTNER,3,4627000,4627,121690000,Classified: 8421.39,MONOPILE J08 - TOP SECTION MONOPILE J08 - MIDDLE SECTION MONOPILE J08 - BOTTOM SECTION MONOPILE C06 - TOP SECTION MONOPILE C06 - MIDDLE SECTION MONOPILE C06 - BOTTOM SECTION MONOPILE C08 - TOP SECTION MONOPILE C08 - MIDDLE SECTION MONOPILE C08 - BOTTOM SECTION
Monopile Sections,Ocean Wind 1,11,2023-02-03,JUMB - Jumbo Shipping V O F,Germany,"Rostock, Germany","Paulsboro, Pennsylvania",FAIRPARTNER,3,4265400,4265.4,112180000,Classified: 8421.39,MONOPILE I02 - TOP SECTION MONOPILE I02 - MIDDLE SECTION MONOPILE I02 - BOTTOM SECTION MONOPILE J05 - TOP SECTION MONOPILE J05 - MIDDLE SECTION MONOPILE J05 - BOTTOM SECTION MONOPILE K07 - TOP SECTION MONOPILE K07 - MIDDLE SECTION MONOPILE K07 - BOTTOM SECTION
Monopile Sections,Ocean Wind 1,11,2023-04-10,SCAB - Sal Heavy Lift Gmbh & Co Kg,Germany,"Rostock, Germany","Paulsboro, Pennsylvania",BIGROLL BEAUFORT,4,5711862,5711.86,46209000,Classified: 7308.90,MONOPILE FOUNDATIONS FOR OFFSHORE WIND TURBINES FOR OCW01
Monopile Sections,Ocean Wind 1,11,2023-04-27,JUMB - Jumbo Shipping V O F,Germany,"Rostock, Germany","Paulsboro, Pennsylvania",FAIRPARTNER,3,4611345,4611.35,41272000,Classified: 8503.00,MONOPILE G09 - TOP SECTION MONOPILE B04- MIDDLE SECTION MONOPILE B04- BOTTOM SECTION MONOPILE I05 - TOP SECTION MONOPILE D06 - MIDDLE SECTION MONOPILE D06 - BOTTOM SECTION MONOPILE J07 - TOP SECTION MONOPILE D08 - MIDDLE SECTION MONOPILE D08 - BOTTOM SECTION
Monopile Sections,Ocean Wind 1,11,2023-08-07,JUMB - Jumbo Shipping V O F,Germany,"Rostock, Germany","Philadelphia Regional Port Authority, Philadelphia, Pennsylvania",FAIRPARTNER,1,1461700,1461.7,5746000,Classified: 8503.00,MONOPILE B04 - TOP SECTION MONOPILE D06 - TOP SECTION MONOPILE D08 - TOP SECTION
Monopile Sections,Ocean Wind 1,11,2023-08-26,SCAB - Sal Heavy Lift Gmbh & Co Kg,Germany,"Rostock, Germany","Philadelphia Regional Port Authority, Philadelphia, Pennsylvania",BIGROLL BEAUFORT,5,7172520,7172.52,28195000,Classified: 8503.00,15 PCS: MONOPILE FOUNDATIONS FOR OFF-SHORE WIND TURBINES FOR OCW01: MONOPILE I06-TOP SECTION MONOPILE I06-MIDDLE SECTION MONOPILE I06-BOTTOM SECTION MONOPILE I07-TOP SECTION MONOPILE I07-MIDDLE SECTION MONOPILE I07-BOTTOM SECTION MONOPILE K03-TOP SECTION MONOPILE K03-MIDDLE SECTION MONOPILE K03-BOTTOM SECTION MONOPILE J09-TOP SECTION MONOPILE J09-MIDDLE SECTION MONOPILE J09-BOTTOM SECTION MONOPILE H06-TOP SECTION MONOPILE H06-MIDDLE SECTION MONOPILE H06-BOTTOM SECTION
Monopile Sections,Ocean Wind 1,11,2023-10-06,JUMB - Jumbo Shipping V O F,Germany,"Rostock, Germany","Philadelphia Regional Port Authority, Philadelphia, Pennsylvania",FAIRPARTNER,3,4598320,4598.32,44668000,Classified: 9503.00,MONOPILE - G7 TOP SECTION MONOPILE - G7 MIDDLE SECTION MONOPILE - G7 BOTTOM SECTION MONOPILE - F8 TOP SECTION MONOPILE - F8 MIDDLE SECTION MONOPILE - F8 BOTTOM SECTION MONOPILE - G4 TOP SECTION MONOPILE - G4 MIDDLE SECTION MONOPILE - G4 BOTTOM SECTION
Monopiles,Revolution Wind 1,11,2023-08-11,,Germany,"Bremerhaven, Gerrmany","Argentia, Canada",TARGET,4,,,,,
Monopiles,Revolution Wind 1,11,2023-09-07,,Germany,"Bremerhaven, Gerrmany","Argentia, Canada",TRIUMPH,4,,,,,
Monopiles,Revolution Wind 1,11,2023-09-11,,Germany,"Bremerhaven, Gerrmany","Argentia, Canada",TARGET,4,,,,,
Monopiles,Revolution Wind 1,11,2023-10-13,,Germany,"Bremerhaven, Gerrmany","Argentia, Canada",TRIUMPH,4,,,,,
Monopiles,Revolution Wind 1,11,2023-10-23,,Germany,"Bremerhaven, Gerrmany","Argentia, Canada",TARGET,4,,,,,
Monopiles,Revolution Wind 1,11,2023-11-27,,Germany,"Bremerhaven, Gerrmany","Argentia, Canada",TRIUMPH,4,,,,,
Monopiles,Revolution Wind 1,11,2023-12-01,,Germany,"Bremerhaven, Gerrmany","Argentia, Canada",TARGET,4,,,,,
Monopiles,Revolution Wind 1,11,2024-01-04,,Germany,"Bremerhaven, Gerrmany","Argentia, Canada",TARGET,4,,,,,
Monopiles,Revolution Wind 1,11,2024-01-10,,Germany,"Bremerhaven, Gerrmany","Argentia, Canada",TRIUMPH,4,,,,,
Monopiles,Revolution Wind 1,11,2024-02-08,,Germany,"Bremerhaven, Gerrmany","Argentia, Canada",TARGET,4,,,,,
Monopiles,Revolution Wind 1,11,2024-03-04,,Germany,"Bremerhaven, Gerrmany","Argentia, Canada",TRIUMPH,4,,,,,
Monopiles,Revolution Wind 1,11,2024-06-08,,Germany,"Bremerhaven, Gerrmany","Argentia, Canada",TRUSTEE,4,,,,,
Monopiles,Revolution Wind 1,11,2024-06-17,,Germany,"Bremerhaven, Gerrmany","Argentia, Canada",TARGET,4,,,,,
Monopiles,South Fork,11,2023-06-21,,Germany,"Nordenham, Gerrmany","Argentia, Canada",TRIUMPH,4,,,,,
Monopiles,South Fork,11,2023-06-29,,Germany,"Nordenham, Gerrmany","Argentia, Canada",TARGET,4,,,,,
Monopiles,South Fork,11,2023-07-20,,Germany,"Nordenham, Gerrmany","Argentia, Canada",TRUSTEE,4,,,,,
Monopiles and Transition Pieces,Vineyard Wind 1,13,2023-08-04,DOUQ - Deme Offshore Us Llc,Germany,"Rostock, Germany","Plymouth, Massachusetts",ORION,6,17508000,17508,299597000,Classified: 8411.99,"6 X MONOPILES: AQ38, AT39, AS39 AV38, AN37, AU38 6 X TRANSITION PIECES: AQ38, AT39, AS39 AV38, AN37, AU38 6 X ANODE CAGES WITH PIRANHA CLAMPS 300T GROUT 6 X TP COVER LEASE AREA OCS-A 0501N (PLYMOUTH, MA) ETA: AUG 3, 2023"
Monopiles and Transition Pieces,Vineyard Wind 1,13,2023-09-17,DOUQ - Deme Offshore Us Llc,Germany,"Rostock, Germany","Plymouth, Massachusetts",ORION,6,17313,17.31,296000,Classified: 8411.99,"6 X MONOPILES 6 X TRANSITION PIECES 6 X ANODE CAGES WITH PIRANHA CLAMPS 300T GROUT 6 X TP COVER LEASE AREA OCS-A 0501N (PLYMOUTH, MA) FLAG: BELGIUM IMO 9825453"
Monopiles and Transition Pieces,Vineyard Wind 1,13,2023-10-10,DOUQ - Deme Offshore Us Llc,Germany,"Rostock, Germany","Plymouth, Massachusetts",ORION,6,11851200,11851.2,202798000,Classified: 8411.99,"6 X MONOPILES (AR42, AP39, AN38, AR40, AS42, AP40) (GERMANY) 5 X TRANSITION PIECES (AQ36, AQ39, AQ40, AT41, AR38) (SPAIN) 6 X ANODE CAGES WITH PIRANHA CLAMPS 5 X(250T) GROUT (CANADA) 5 X TP COVER (THE NETHERLANDS) DIMS: 41. 860X69 M3 LEASE AREA OCS-A 0501N (PLYMOUTH, MA) IMO: 9825453 ETD: HALIFAX: OCTOBER 8, 2023"
Monopiles and Transition Pieces,Vineyard Wind 1,13,2023-10-24,DOUQ - Deme Offshore Us Llc,Germany,"Rostock, Germany","Plymouth, Massachusetts",ORION,6,12345900,12345.9,211263000,Classified: 8411.99,"6 X MONOPILES (AQ42, AM38, AQ41, AQ40, AR42, AP40) (GERMANY) 6 X TRANSITION PIECES (AS42, AQ39, AN38, AP39, AR41, AU40) (SPAIN) 6 X ANODE CAGES WITH PIRANHA CLAMPS (SPAIN) 6 X(250T) GROUT (CANADA) 6 X TP COVER (THE NETHERLANDS) DIMS: 43. 440 X 87 M3 LEASE AREA OCS-A 0501N (PLYMOUTH, MA) IMO: 9825453"
Monopiles and Transition Pieces,Vineyard Wind 1,13,2023-11-08,DOUQ - Deme Offshore Us Llc,Germany,"Rostock, Germany","Plymouth, Massachusetts",ORION,6,12668400,12668.4,216782000,Classified: 8411.99,"6 X MONOPILES: COUNTRY OF ORIGIN: GERMANY AN39, AP41, AM39, AT37, AL38, AS37 6 X TRANSITION PIECES: COUNTRY OF ORIGIN: SPAIN AQ42, AM38, AQ41, AQ40, AR42, AP40 300T GROUT: COUNTRY OF ORIGIN: CANADA 6 X TP COVER: COUNTRY OF ORIGIN: THE NETHERLANDS DIMS: 43. 661, 67M3 LEASE AREA OCS-A 0501N (PLYMOUTH, MA)"
Monopiles,Vineyard Wind 1,13,2023-11-25,DOUQ - Deme Offshore Us Llc,Germany,"Rostock, Germany","Plymouth, Massachusetts",ORION,6,9710700,9710.7,208537000,Classified: 6909.19,"6 X MONOPILES: AQ34, AP35, AN36, AS32, AR33, AS33 (COO: GERMANY) DIMS: 35 X 237 X 38 M3 LEASE AREA OCS-A 0501N (PLYMOUTH, MA)"
Monopiles,Vineyard Wind 1,13,2023-12-07,DOUQ - Deme Offshore Us Llc,Germany,"Rostock, Germany","Plymouth, Massachusetts",ORION,6,10164500,10164.5,218283000,Classified: 6909.19,6 X MONOPILES: C. O. O.: GERMANY DIMS: 36 X 238 X 85 M3 AR34: 79. 52 X 9. 6 X 8 AR37: 76. 5 X 9. 6 X 8 AT33: 82. 7 X 9. 6 X 8 AS32: 80. 08 X 9. 6 X 8 AR33: 75. 51 X 9. 6 X 8 AS33: 77. 55 X 9. 6 X 8 LEASE AREA OCS-A 0501N
Monopiles,Vineyard Wind 1,13,2023-12-24,DOUQ - Deme Offshore Us Llc,Germany,"Rostock, Germany","Plymouth, Massachusetts",ORION,4,7152500,7152.5,153600000,Classified: 6909.19,"4 X MONOPILES: COUNTRY OF ORIGIN: GERMANY DIMS: L X B X H AR33 75. 51 X 9. 6X 8 AS33 77. 55 X 9. 6X 8 AQ35 78 X 9. 6 X 8 AS34 84. 6 X 9. 6 X 8 LEASE AREA OCS-A 0501N (PLYMOUTH, MA)"
Monopiles,Vineyard Wind 1,13,2024-11-18,DOUQ - Deme Offshore Us Llc,Germany,"Rostock, Germany","Plymouth, Massachusetts",ORION,6,10223,10.22,28500,Classified: 9403.20,6 X MONOPILES DIMS: 36. 357 X 12 CM (COUNTRY OF ORIGIN: GERMANY) AT38 75. 7L X 9. 6B X 8H AV37 77L X 9. 6B X 8H AU37 82. 1L X 9. 6B X 8H AU36 84. 7L X 9. 6B X 8H AP36 76. 1L X 9. 6B X 8H AR35 77. 8L X 9. 6B X 8H LEASE AREA OCS-A 0501N
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
